file	source_commit	source_sha256	new_sha256	status	notes
.gitignore	206c1c01198091efa9022bb8ed8db21b1a012528	359ff98ca0ed87e9ceee54d82d541062992e1d58792f21cabe25fe33b3587b86	359ff98ca0ed87e9ceee54d82d541062992e1d58792f21cabe25fe33b3587b86	BYTE_IDENTICAL	No changes
.zenodo.json	206c1c01198091efa9022bb8ed8db21b1a012528	5101e0f9a821f0b0ad12c62ad3eeeaaefd5d080fd68994b3a58e713a9ceb7375	49893211ba47a9bd5875f10167143e87063025443a30e6ebd9cb77df752192a3	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
CITATION.cff	206c1c01198091efa9022bb8ed8db21b1a012528	90a7253ba3c72c6c4e5e9769646e0f6ff44c51db1ac85a4e045e2fdf22ab0232	606d9ebd74272b9644f82423130a29ebd67a0fc15c92be624b198eae961a38ab	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
LICENSE	206c1c01198091efa9022bb8ed8db21b1a012528	56d889f77bc7c3865315073d1f8aeba3cfae3fd1e34fca9df3673899ebbfb5a0	56d889f77bc7c3865315073d1f8aeba3cfae3fd1e34fca9df3673899ebbfb5a0	BYTE_IDENTICAL	No changes
R/utils.R	206c1c01198091efa9022bb8ed8db21b1a012528	86273d54d6a98503561ea2e13557b30d5c653764d0b24ba0091e3aa59c4ef3a1	86273d54d6a98503561ea2e13557b30d5c653764d0b24ba0091e3aa59c4ef3a1	BYTE_IDENTICAL	No changes
README.md	206c1c01198091efa9022bb8ed8db21b1a012528	ed8f9976088495b4053f4837ac8d474cce14f410f72589222c2b2078bd2f795d	9a43f396e06e1d452f2071effbd7a95c4aac8b215257c2d7ff4210969de3b597	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
analysis/01_inspect_signatures.R	206c1c01198091efa9022bb8ed8db21b1a012528	b3913603dc9210493fe51e00d4bec5ab535a7149b7a27aa80bc44dc396ec388b	b3913603dc9210493fe51e00d4bec5ab535a7149b7a27aa80bc44dc396ec388b	BYTE_IDENTICAL	No changes
analysis/02_patient_external_transfer.py	206c1c01198091efa9022bb8ed8db21b1a012528	5d075c263d9e19667080faa493131bab76e5af734750abd9c8d9cb3e7ed7935d	5d075c263d9e19667080faa493131bab76e5af734750abd9c8d9cb3e7ed7935d	BYTE_IDENTICAL	No changes
analysis/03_anatomical_resolution.py	206c1c01198091efa9022bb8ed8db21b1a012528	1430b9e891e33484036196fd61484a46d3d53fd706039299ad4a79e9afa15104	1430b9e891e33484036196fd61484a46d3d53fd706039299ad4a79e9afa15104	BYTE_IDENTICAL	No changes
analysis/04_longitudinal_deformation.py	206c1c01198091efa9022bb8ed8db21b1a012528	73ba52e17ed925c111e7bf4b1b9f134b46aeefee950c44d650c3bd432468861b	73ba52e17ed925c111e7bf4b1b9f134b46aeefee950c44d650c3bd432468861b	BYTE_IDENTICAL	No changes
analysis/05_design_capability.R	206c1c01198091efa9022bb8ed8db21b1a012528	6e643dfbcb7883969496477918c6bfd1512f2f7abf1a49fdf1b753f7576b3a11	6e643dfbcb7883969496477918c6bfd1512f2f7abf1a49fdf1b753f7576b3a11	BYTE_IDENTICAL	No changes
analysis/06_crc04_exact_inference.R	206c1c01198091efa9022bb8ed8db21b1a012528	9b3938cce7d10ade661ad36016638c51c430a7d4ea5f64e91784b86f501c4c67	9b3938cce7d10ade661ad36016638c51c430a7d4ea5f64e91784b86f501c4c67	BYTE_IDENTICAL	No changes
analysis/07_sampling_composition.py	206c1c01198091efa9022bb8ed8db21b1a012528	e826e492dde12b9b0afe9eeeb6e46f2955dd06e9c7a7e49b636944a03ec9ee88	e826e492dde12b9b0afe9eeeb6e46f2955dd06e9c7a7e49b636944a03ec9ee88	BYTE_IDENTICAL	No changes
analysis/08_aggregate_evidence.py	206c1c01198091efa9022bb8ed8db21b1a012528	4ccccb3177a38c459e4f26cda272bbefcbb9598ba4b38972111af495fac4be01	4ccccb3177a38c459e4f26cda272bbefcbb9598ba4b38972111af495fac4be01	BYTE_IDENTICAL	No changes
analysis/99_validate_release.R	206c1c01198091efa9022bb8ed8db21b1a012528	c3abf1f1b5a5b841d3d9e6a0d87b0dfd1ba3925e7d8560f1db53fc23f07bf36e	c3abf1f1b5a5b841d3d9e6a0d87b0dfd1ba3925e7d8560f1db53fc23f07bf36e	BYTE_IDENTICAL	No changes
config/datasets.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	04c3d5a420aef116d4d2585ab5d36a2c84b98d0e381f21fedd1889dc65bdf694	04c3d5a420aef116d4d2585ab5d36a2c84b98d0e381f21fedd1889dc65bdf694	BYTE_IDENTICAL	No changes
docs/CURRENT_RESULTS_AUTHORITY.md	206c1c01198091efa9022bb8ed8db21b1a012528	6da493dd3de8d4f1aee1ccdc97fc55d8fc309ca5bdf829bfe6b965bc0802777b	6da493dd3de8d4f1aee1ccdc97fc55d8fc309ca5bdf829bfe6b965bc0802777b	BYTE_IDENTICAL	No changes
docs/DATA_ACCESS.md	206c1c01198091efa9022bb8ed8db21b1a012528	2d609f42c37d7353c0e8c764e6da6bdeef899a497f91c93ffaa44acb1cffe56e	2d609f42c37d7353c0e8c764e6da6bdeef899a497f91c93ffaa44acb1cffe56e	BYTE_IDENTICAL	No changes
docs/MANUSCRIPT_DISCREPANCY_LOG.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	9815ba70db46260e2a890b5ed7f1771e271983b145986089f90d2392908803ea	9815ba70db46260e2a890b5ed7f1771e271983b145986089f90d2392908803ea	BYTE_IDENTICAL	No changes
